"udf/spark_repos_0/103_zouzias_spark-lucenerdd/..src.test.scala.org.zouzias.spark.lucenerdd.spatial.shape.implicits.ShapeLuceneRDDImplicitsSpec.scala/udf/41.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(2), (row.getString(0), row.getString(1)))
"
"udf/spark_repos_0/103_zouzias_spark-lucenerdd/..src.test.scala.org.zouzias.spark.lucenerdd.spatial.shape.implicits.ShapeLuceneRDDImplicitsSpec.scala/udf/54.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(2), (row.getString(0), row.getString(1)))
"
"udf/spark_repos_0/103_zouzias_spark-lucenerdd/..src.test.scala.org.zouzias.spark.lucenerdd.spatial.shape.ShapeLuceneRDDLinkageSpec.scala/udf/46.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(1), row.getString(0))
"
"udf/spark_repos_0/103_zouzias_spark-lucenerdd/..src.test.scala.org.zouzias.spark.lucenerdd.spatial.shape.ShapeLuceneRDDLinkageSpec.scala/udf/52.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(1), row.getString(0))
"
"udf/spark_repos_0/11_markwhitey_SchoolBigDataAnalysis/..SchoolBigDataAnalysis.src.main.scala.com.itwang.DataProcessing.ConsumerProcessing.scala/udf/33.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(dscrp: String, dataStr: String) => if (""餐费支出"".equals(dscrp)) {
        val currHour = Integer.parseInt(dataStr.substring(11, 13))
        if (currHour >= 5 && currHour < 10) {
          ""breakfast""
        } else if (currHour >= 10 && currHour <= 15) {
          ""lunch""
        } else if (currHour > 15 && currHour <= 22) {
          ""dinner""
        } else {
          ""无规律就餐""
        }
      } else if (""用水支出"".equals(dscrp)) {
        ""用水支出""
      } else if (""商场购物"".equals(dscrp)) {
        ""商场购物""
      } else if (""购冷水支出"".equals(dscrp)) {
        ""用水支出""
      } else if (""购热水支出"".equals(dscrp)) {
        ""用水支出""
      } else if (""淋浴支出"".equals(dscrp)) {
        ""淋浴支出""
      } else if (""医疗支出"".equals(dscrp)) {
        ""医疗支出""
      } else {
        ""其他""
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.dataquality.RSVDAnomalyDetection.scala/udf/116.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.getDouble(0)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.dataquality.RSVDAnomalyDetection.scala/udf/98.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.getString(0)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.ArchiveViewRegistrar.scala/udf/23.44.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => arActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.ArchiveViewRegistrar.scala/udf/27.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => {
        val splits = arActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
        (0 until splits).toArray
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.LoggingViewRegistrar.scala/udf/22.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => logActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.LoggingViewRegistrar.scala/udf/26.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => {
        val splits = logActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
        (0 until splits).toArray
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.LoggingViewRegistrar.scala/udf/39.47.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, comment_id: Long) => logCommentSplitsMap.value.getOrElse((wiki_db, comment_id), 1)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.LoggingViewRegistrar.scala/udf/43.51.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, comment_id: Long) => {
        val splits = logCommentSplitsMap.value.getOrElse((wiki_db, comment_id), 1)
        (0 until splits).toArray
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.RevisionViewRegistrar.scala/udf/23.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => revActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.RevisionViewRegistrar.scala/udf/27.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, actor_id: Long) => {
        val splits = revActorSplitsMap.value.getOrElse((wiki_db, actor_id), 1)
        (0 until splits).toArray
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.RevisionViewRegistrar.scala/udf/40.47.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, comment_id: Long) => revCommentSplitsMap.value.getOrElse((wiki_db, comment_id), 1)
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.RevisionViewRegistrar.scala/udf/44.51.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(wiki_db: String, comment_id: Long) => {
        val splits = revCommentSplitsMap.value.getOrElse((wiki_db, comment_id), 1)
        (0 until splits).toArray
      }
"
"udf/spark_repos_0/11_wikimedia_analytics-refinery-source/..refinery-job.src.main.scala.org.wikimedia.analytics.refinery.job.mediawikihistory.sql.SQLHelper.scala/udf/37.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(a1: mutable.WrappedArray[String]) => a1.distinct
"
"udf/spark_repos_0/123_jeffreyksmithjr_reactive-machine-learning-systems/..chapter-2.src.main.scala.com.reactivemachinelearning.SparkIntroduction.scala/udf/17.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ line => 
        val parts = line.split(',')
        LabeledPoint(parts(0).toDouble, Vectors.dense(locally {
          val _t_m_p_2 = parts(1).split(' ')
          _t_m_p_2.map(_.toDouble)
        }))
      }
"
"udf/spark_repos_0/123_jeffreyksmithjr_reactive-machine-learning-systems/..chapter-2.src.main.scala.com.reactivemachinelearning.SparkIntroduction.scala/udf/28.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ line => 
        val parts = line.split(',')
        LabeledPoint(parts(0).toDouble, Vectors.dense(locally {
          val _t_m_p_4 = parts(1).split(' ')
          _t_m_p_4.map(_.toDouble)
        }))
      }
"
"udf/spark_repos_0/123_jeffreyksmithjr_reactive-machine-learning-systems/..chapter-2.src.main.scala.com.reactivemachinelearning.SparkIntroduction.scala/udf/40.19.Dataset-LabeledPoint.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.mllib.regression.LabeledPoint]
Call: map

{
        case LabeledPoint(label, features) =>
          val prediction = model.predict(features)
          (prediction, label)
      }
"
"udf/spark_repos_0/123_jeffreyksmithjr_reactive-machine-learning-systems/..chapter-4.src.main.scala.com.reactivemachinelearning.FeatureGeneration.scala/udf/23.17.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => WordSequenceFeature(""words"", row.getSeq[String](0))
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/12.20.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!col(TEXT_VALUE).startsWith(""##"")
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/17.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(TEXT_VALUE).startsWith(""#"")
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/19.17.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

item => (item.getString(0), item.getString(1).split(""\t""))
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/25.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

!col(TEXT_VALUE).startsWith(""#"")
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/47.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(TEXT_VALUE).startsWith(""##FORMAT"")
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/49.19.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

_.getString(1)
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/57.25.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(TEXT_VALUE).startsWith(""##INFO"")
"
"udf/spark_repos_0/12_lifeomic_spark-vcf/..src.main.scala.com.lifeomic.variants.VCFResourceRelation.scala/udf/59.20.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

_.getString(1)
"
"udf/spark_repos_0/1_396763284_wxp-spark/..recommend.src.main.scala.per.wxp.statistics.statistics.scala/udf/25.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(x: Int) => simpleDateFormat.format(new Date(x * 1000L)).toInt
"
"udf/spark_repos_0/1_396763284_wxp-spark/..wxp-old-resource.src.main.scala.spark_ml.example.ALSExample.scala/udf/16.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

parseRating
"
"udf/spark_repos_0/1_396763284_wxp-spark/..wxp-old-resource.src.main.scala.sqltest.rddtosql.scala/udf/20.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""staff_name: "" + teenager(1)
"
"udf/spark_repos_0/1_Abel-Huang_xspark-log/..src.main.scala.cn.abelib.spark.basic.DataFrameApp.scala/udf/16.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

result.col(""age"") > 22
"
"udf/spark_repos_0/1_Abel-Huang_xspark-log/..src.main.scala.cn.abelib.spark.basic.DateFrameRDDApp.scala/udf/14.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.split("","")
"
"udf/spark_repos_0/1_Abel-Huang_xspark-log/..src.main.scala.cn.abelib.spark.basic.DateFrameRDDApp.scala/udf/22.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

people.col(""age"") < 23
"
"udf/spark_repos_0/1_Abel-Huang_xspark-log/..src.main.scala.cn.abelib.spark.log.fusion.TopCountJob.scala/udf/23.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === ""20180407""
"
"udf/spark_repos_0/1_Abel-Huang_xspark-log/..src.main.scala.cn.abelib.spark.log.fusion.TopCountJob.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""day"" === ""20180407""
"
"udf/spark_repos_0/1_abo64_scala-spark-big-data/..timeusage.src.main.scala.timeusage.TimeUsage.scala/udf/109.19.Dataset-((String, String, String), Double, Double, Double).map","Type: org.apache.spark.sql.Dataset[((String, String, String), Double, Double, Double)]
Call: map

{
        case ((work, sex, age), avgPrimaryNeeds, avgWork, avgOther) =>
          TimeUsageRow(work, sex, age, avgPrimaryNeeds, avgWork, avgOther)
      }
"
"udf/spark_repos_0/1_achinnasamy_StructuredStreamingScala/..src.com.dmac.scalabasics.DatasetElucidator.scala/udf/11.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

each => each.length
"
"udf/spark_repos_0/1_achinnasamy_StructuredStreamingScala/..src.com.dmac.ss.SSJoin.scala/udf/12.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

each => StreamDTO(each)
"
"udf/spark_repos_0/1_adaltas_spark-streaming-scala/..src.main.scala.com.adaltas.taxistreaming.processing.TaxiProcessing.scala/udf/12.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""startLon"") >= lonWest && col(""startLon"") <= lonEast && col(""startLat"") >= latSouth && col(""startLat"") <= latNorth && col(""endLon"") >= lonWest && col(""endLon"") <= lonEast && col(""endLat"") >= latSouth && col(""endLat"") <= latNorth
"
"udf/spark_repos_0/1_adaltas_spark-streaming-scala/..src.main.scala.com.adaltas.taxistreaming.processing.TaxiProcessing.scala/udf/18.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""isStart"") === ""END""
"
"udf/spark_repos_0/1_anlei-cdh_SparkSource2/..src.main.scala.com.spark.ml.recommendation.CollaborativeFiltering.scala/udf/16.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

parseRating
"
"udf/spark_repos_0/1_anlei-cdh_SparkSource2/..src.main.scala.com.spark.sql.MovieDataFrame.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(""age"") > 30
"
"udf/spark_repos_0/1_anlei-cdh_SparkSource2/..src.main.scala.com.spark.sql.MovieDataFrame.scala/udf/63.22.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          u => (u.getAs[String](""userId"").toLong, u.getAs[String](""age"").toInt + 1)
        }
"
"udf/spark_repos_0/1_arbc139_spark-playground/..src.main.scala.com.totorody.spark.DduckCount.scala/udf/24.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

row => row.getAs[Long](""sum_sold_oct"") >= 50L
"
"udf/spark_repos_0/1_arbc139_spark-playground/..src.main.scala.com.totorody.spark.DduckCount.scala/udf/28.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

row => row.getAs[Long](""sum_sold_nov"") >= 50L
"
"udf/spark_repos_0/1_arbc139_spark-playground/..src.main.scala.com.totorody.spark.GraphXExample2.scala/udf/24.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val vertexId = row.getAs[Integer](""station_cd"")
        val elements = (row.getAs[String](""station_name""), 0L, """")
        (vertexId.toLong, elements)
      }
"
"udf/spark_repos_0/1_arbc139_spark-playground/..src.main.scala.com.totorody.spark.MLExample2.scala/udf/32.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        row => LabeledPoint(row.getDouble(0), Vectors.dense(row.getDouble(1), row.getDouble(2), row.getDouble(3)))
      }
"
"udf/spark_repos_0/1_arbc139_spark-playground/..src.main.scala.com.totorody.spark.MLExample2.scala/udf/44.19.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

{
        row => (linRegModel.predict(row.getAs[org.apache.spark.ml.linalg.Vector](""features"")), row.getAs[Double](""label""))
      }
"
"udf/spark_repos_0/1_Arthur-Lanc_Time-Usage-with-Scala-and-Spark/..src.main.scala.timeusage.TimeUsage.scala/udf/83.17.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => TimeUsageRow(r.getAs(""working""), r.getAs(""sex""), r.getAs(""age""), r.getAs(""primaryNeeds""), r.getAs(""work""), r.getAs(""other""))
"
"udf/spark_repos_0/1_Arthur-Lanc_Time-Usage-with-Scala-and-Spark/..src.main.scala.timeusage.TimeUsage.scala/udf/89.19.Dataset-((String, String, String), Double, Double, Double).map","Type: org.apache.spark.sql.Dataset[((String, String, String), Double, Double, Double)]
Call: map

k => TimeUsageRow(k._1._1, k._1._2, k._1._3, k._2, k._3, k._4)
"
"udf/spark_repos_0/1_ashishb888_spark-poc/..spark-scala-gs.src.main.scala.poc.spark.main.csv.CsvApp.scala/udf/13.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""b"")
"
"udf/spark_repos_0/1_ashishb888_spark-poc/..spark-scala-gs.src.main.scala.poc.spark.main.csv.CsvApp.scala/udf/9.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""a"")
"
"udf/spark_repos_0/1_ashishb888_spark-poc/..spark-sql.src.main.scala.poc.spark.sql.service.SparkSqlService.scala/udf/10.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""a"")
"
"udf/spark_repos_0/1_ashishb888_spark-poc/..spark-sql.src.main.scala.poc.spark.sql.service.SparkSqlService.scala/udf/14.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""b"")
"
"udf/spark_repos_0/1_BranY_MLTest/..src.main.scala.edu.nju.pasalab.RDDOperation.joinOperation.scala/udf/15.19.Dataset-((String, Double), (String, Int)).map","Type: org.apache.spark.sql.Dataset[((String, Double), (String, Int))]
Call: map

elem => (elem._1._1, elem._1._2, elem._2._2)
"
"udf/spark_repos_0/1_BranY_MLTest/..src.main.scala.edu.nju.pasalab.statisticalInfo.scala/udf/13.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

x => x.split(""\\s+"")
"
"udf/spark_repos_0/1_brightliming_SparkShowCase/..src.main.scala.dataframe.Basic.scala/udf/22.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""state"".equalTo(""CA"")
"
